instance_id,attribute_id
206991,147
206991,295
206991,301
206992,182
206993,295
206993,316
206993,317
206995,175
206996,163
206997,160
206998,160
206998,204
206999,160
207000,115
207000,225
207000,295
207000,316
207000,317
207001,223
207002,160
207003,17
207003,145
207003,148
207003,225
207003,281
207003,316
207003,317
207004,142
207004,154
207004,295
207004,316
207004,317
207008,115
207008,119
207008,142
207008,150
207008,234
207008,295
207008,316
207008,317
207009,0
207009,115
207009,136
207009,295
207009,316
207009,317
207010,158
207011,158
207012,183
207013,192
207015,200
207018,108
207018,119
207018,141
207018,155
207018,281
207018,312
207018,313
207018,317
207022,182
207023,157
207023,204
207024,157
207025,0
207025,115
207025,136
207025,145
207025,147
207025,295
207025,316
207025,317
207026,36
207026,295
207026,298
207026,317
207029,136
207029,149
207029,295
207029,301
207029,340
207031,115
207031,135
207031,145
207031,146
207031,225
207031,283
207031,316
207031,317
207032,219
207033,219
207036,102
207036,114
207036,120
207036,142
207036,151
207036,281
207036,302
207036,313
207036,317
207037,180
207037,203
207043,41
207043,154
207043,295
207043,316
207043,317
207044,11
207044,115
207044,136
207044,145
207044,147
207044,295
207044,310
207045,190
207046,1
207046,115
207046,136
207046,145
207046,146
207046,295
207046,301
207046,317
207046,320
207047,157
207047,204
207048,157
207048,204
207049,182
207050,106
207050,115
207050,127
207050,142
207050,149
207050,229
207050,295
207050,316
207050,317
207050,322
207050,328
207056,190
207057,115
207057,119
207057,141
207057,150
207057,295
207057,301
207060,115
207060,145
207060,146
207060,295
207060,304
207060,328
207061,157
207062,157
207063,163
207064,37
207064,295
207065,222
207066,222
207067,160
207067,204
207068,160
207068,204
207069,219
207070,219
207073,145
207073,146
207073,225
207073,283
207073,316
207073,317
207074,142
207074,154
207074,234
207074,283
207074,316
207074,317
207077,67
207077,128
207077,142
207077,154
207077,295
207077,316
207077,317
207078,204
207079,204
207080,115
207080,136
207080,145
207080,146
207080,295
207080,301
207080,323
207082,160
207083,160
207084,281
207084,316
207084,317
207087,102
207087,115
207087,129
207087,142
207087,149
207087,283
207087,308
207090,200
207093,16
207093,115
207093,136
207093,145
207093,147
207093,295
207093,316
207093,317
207094,160
207094,206
207095,160
207095,206
207097,220
207101,17
207101,147
207101,225
207101,295
207101,316
207101,317
207102,159
207103,159
207103,204
207105,38
207105,154
207105,316
207105,317
207109,11
207109,115
207109,135
207109,146
207109,316
207109,317
207110,64
207110,141
207110,155
207110,228
207110,295
207110,309
207110,317
207113,179
207114,115
207114,118
207114,142
207114,150
207114,295
207114,312
207114,317
207115,190
207118,142
207118,295
207118,316
207118,317
207119,224
207120,224
207121,160
207121,204
207122,160
207122,204
207123,174
207124,219
207125,17
207125,149
207125,225
207125,281
207125,316
207125,317
207126,160
207127,163
207128,115
207128,146
207128,225
207128,295
207128,316
207128,317
207129,36
207129,295
207129,298
207129,317
207130,0
207130,115
207130,136
207130,145
207130,146
207130,295
207130,301
207130,317
207131,281
207131,316
207131,328
207132,159
207132,204
207133,159
207133,204
207135,190
207137,182
207138,158
207138,204
207141,154
207141,295
207141,316
207141,317
207144,115
207144,145
207144,146
207144,225
207144,295
207144,301
207144,318
207145,0
207145,115
207145,136
207145,147
207145,295
207145,301
207145,317
207145,320
207146,174
207150,118
207150,142
207150,152
207150,232
207150,295
207150,301
207150,323
207151,108
207151,115
207151,128
207151,142
207151,154
207151,295
207151,316
207151,317
207152,197
207153,160
207153,204
207154,160
207154,204
207158,108
207158,115
207158,129
207158,142
207158,155
207158,295
207158,316
207159,200
207163,108
207163,133
207163,145
207163,151
207163,234
207163,295
207163,316
207163,317
207165,0
207165,115
207165,136
207165,145
207165,147
207165,295
207165,316
207165,317
207167,157
207167,204
207168,157
207168,204
207169,102
207169,115
207169,120
207169,142
207169,295
207169,316
207169,317
207170,189
207172,198
207173,295
207174,174
207175,219
207176,224
207177,224
207178,160
207178,204
207179,160
207179,204
207180,115
207180,225
207180,281
207180,311
207180,317
207181,68
207181,128
207181,151
207181,295
207181,316
207181,317
207185,115
207185,145
207185,149
207185,225
207185,295
207185,311
207185,317
207186,160
207186,205
207187,222
207188,222
207192,230
207192,295
207192,317
207193,160
207193,205
207194,114
207194,129
207194,135
207194,142
207194,149
207194,225
207194,295
207194,311
207194,317
207196,189
207197,157
207197,206
207198,157
207202,115
207202,127
207202,142
207202,150
207202,232
207202,295
207202,316
207202,317
207203,295
207203,301
207203,325
207204,115
207204,142
207204,149
207204,301
207204,308
207204,325
207205,204
207206,204
207210,183
207211,11
207211,115
207211,136
207211,145
207211,147
207211,295
207211,316
207211,317
207213,160
207213,204
207214,160
207215,146
207215,295
207215,316
207215,317
207216,154
207216,283
207216,314
207219,115
207219,135
207219,142
207219,147
207219,225
207219,295
207219,316
207219,322
207220,163
207221,157
207221,204
207222,218
207223,157
207223,204
207224,157
207224,204
207225,157
207225,204
207226,190
207227,7
207227,115
207227,136
207227,145
207227,146
207227,295
207227,301
207227,320
207227,328
207230,142
207230,154
207230,230
207230,295
207230,304
207230,317
207231,218
207232,7
207232,115
207232,136
207232,145
207232,146
207232,295
207232,297
207233,157
207233,204
207234,157
207234,204
207235,185
207236,222
207237,222
207238,106
207238,115
207238,127
207238,142
207238,149
207238,295
207238,296
207239,160
207239,204
207240,160
207240,204
207244,201
207246,102
207246,115
207246,128
207246,142
207246,153
207246,295
207246,316
207246,328
207247,191
207250,108
207250,115
207250,129
207250,142
207250,155
207250,295
207250,316
207250,317
207251,189
207252,115
207252,137
207252,145
207252,147
207252,295
207252,301
207252,317
207253,190
207254,160
207254,206
207255,160
207255,206
207258,119
207258,142
207258,150
207258,295
207258,301
207258,319
207261,183
207262,102
207262,115
207262,127
207262,142
207262,150
207262,281
207262,313
207262,317
207268,194
207269,106
207269,115
207269,127
207269,151
207269,295
207269,301
207269,326
207273,0
207273,115
207273,137
207273,145
207273,146
207273,295
207273,301
207273,317
207274,157
207274,205
207275,157
207275,204
207276,182
207277,218
207281,68
207281,128
207281,149
207281,295
207281,301
207281,323
207282,13
207282,115
207283,160
207283,204
207284,160
207284,204
207285,224
207286,219
207287,224
207292,17
207292,145
207292,146
207292,225
207292,283
207292,316
207292,317
207293,17
207293,142
207293,148
207293,225
207293,281
207293,316
207293,317
207294,224
207295,224
207296,219
207297,176
207298,115
207298,146
207298,225
207298,295
207298,316
207298,317
207299,160
207300,160
207301,160
207301,204
207302,160
207302,204
207303,143
207303,230
207303,295
207303,316
207303,317
207305,163
207309,183
207312,115
207312,132
207312,137
207312,145
207312,155
207312,295
207312,301
207312,340
207313,222
207314,222
207316,200
207319,115
207319,119
207319,151
207319,295
207319,305
207319,317
207320,5
207320,115
207320,136
207320,145
207320,147
207320,295
207320,316
207320,317
207321,189
207322,160
207322,206
207323,160
207323,206
207325,180
207325,203
207326,108
207326,114
207326,119
207326,141
207326,155
207326,295
207326,305
207326,317
207327,95
207327,115
207327,141
207327,154
207327,295
207327,301
207327,327
207328,194
207329,190
207330,160
207330,204
207331,160
207331,204
207332,115
207332,135
207332,145
207332,147
207332,295
207332,316
207335,94
207335,115
207335,137
207335,145
207335,151
207335,225
207335,295
207335,301
207335,311
207335,325
207338,160
207338,204
207339,160
207339,204
207340,166
207342,9
207342,115
207342,136
207342,145
207342,146
207342,295
207342,301
207342,317
207342,320
207343,183
207344,149
207344,295
207344,304
207344,317
207348,112
207348,115
207348,128
207348,142
207348,295
207348,316
207349,160
207349,204
207350,182
207351,160
207351,204
207354,68
207354,128
207354,295
207354,317
207355,82
207355,115
207355,136
207355,145
207355,151
207355,226
207355,295
207355,311
207355,317
207356,170
207357,160
207357,204
207358,160
207358,204
207359,11
207359,115
207359,136
207359,145
207359,148
207359,295
207359,301
207359,317
207360,190
207361,159
207361,204
207363,189
207364,219
207365,38
207365,154
207365,295
207365,316
207365,317
207366,0
207366,115
207366,137
207366,145
207366,295
207366,316
207366,317
207367,115
207367,128
207367,145
207367,149
207367,316
207367,317
207368,106
207368,114
207368,128
207368,142
207368,148
207368,286
207368,302
207368,312
207368,313
207368,317
207370,180
207370,203
207371,108
207371,114
207371,128
207371,141
207371,155
207371,295
207371,296
207371,317
207373,180
207373,203
207374,163
207375,115
207375,146
207375,225
207375,295
207375,316
207375,317
207376,219
207378,160
207378,204
207379,174
207380,17
207380,148
207380,225
207380,281
207380,316
207380,317
207383,142
207383,155
207383,230
207383,295
207383,316
207383,317
207386,219
207387,184
207392,102
207392,114
207392,128
207392,142
207392,150
207392,295
207392,316
207392,317
207393,159
207393,210
207394,159
207394,210
207395,115
207395,135
207395,145
207395,147
207395,295
207395,301
207395,325
207396,295
207396,317
207398,108
207398,114
207398,119
207398,142
207398,155
207398,295
207398,305
207398,309
207398,312
207398,317
207400,80
207400,115
207400,149
207400,229
207400,295
207400,311
207400,317
207401,160
207401,205
207402,160
207402,205
207404,162
207406,146
207406,295
207406,317
207407,160
207408,160
207409,218
207410,183
207411,110
207411,115
207411,137
207411,142
207411,149
207411,234
207411,295
207411,301
207411,304
207412,108
207412,142
207412,155
207412,283
207412,307
207412,315
207412,317
207413,200
207415,0
207415,115
207415,135
207415,142
207415,146
207415,295
207415,301
207415,317
207415,319
207416,50
207416,115
207416,135
207416,143
207416,149
207416,230
207416,295
207416,298
207416,317
207421,157
207421,207
207422,157
207422,207
207423,190
207424,223
207425,223
207426,200
207428,108
207428,115
207428,119
207428,141
207428,295
207428,316
207428,317
207429,2
207429,115
207430,197
207431,115
207431,147
207431,225
207431,295
207431,316
207431,317
207432,163
207433,17
207433,225
207433,281
207433,316
207433,317
207434,219
207435,219
207436,174
207437,160
207437,204
207438,160
207438,204
207443,155
207443,295
207443,316
207443,317
207444,0
207444,115
207444,135
207444,145
207444,147
207444,295
207444,316
207444,317
207445,159
207445,204
207446,158
207446,204
207447,183
207448,222
207449,222
207450,182
207451,157
207451,205
207452,157
207452,205
207453,0
207453,115
207453,136
207453,145
207453,149
207453,295
207453,301
207453,317
207453,320
207454,36
207454,295
207454,298
207454,317
207456,115
207456,136
207456,145
207456,146
207456,295
207456,301
207457,163
207458,160
207458,204
207459,160
207459,204
207460,189
207461,160
207462,160
207463,115
207463,145
207463,149
207463,295
207463,301
207463,319
207464,0
207464,115
207464,136
207464,145
207464,147
207464,295
207464,316
207464,317
207465,182
207466,157
207466,204
207467,157
207467,204
207468,159
207468,214
207469,159
207469,214
207473,112
207473,115
207473,133
207473,145
207473,149
207473,295
207473,316
207473,317
207477,108
207477,115
207477,119
207477,141
207477,155
207477,286
207477,312
207477,313
207477,317
207482,115
207482,145
207482,149
207482,225
207482,295
207482,316
207482,317
207483,160
207483,204
207484,160
207484,204
207485,218
207486,163
207487,115
207487,138
207487,145
207487,149
207487,225
207487,295
207487,301
207487,322
207488,160
207488,204
207489,160
207489,204
207490,163
207492,190
207493,179
207494,159
207494,204
207495,112
207495,130
207495,145
207495,295
207495,301
207495,318
207496,159
207496,204
207497,115
207497,146
207497,295
207497,316
207497,317
207498,95
207498,108
207498,115
207498,119
207498,141
207498,155
207498,295
207498,305
207498,309
207498,317
207502,194
207504,183
207505,108
207505,115
207505,119
207505,141
207505,155
207505,281
207505,305
207505,317
207506,101
207506,115
207506,128
207506,145
207506,234
207506,295
207506,301
207506,325
207507,157
207507,204
207508,157
207508,204
207509,190
207510,183
207511,102
207511,108
207511,128
207511,142
207511,295
207511,304
207511,317
207512,115
207512,118
207512,142
207512,225
207512,295
207512,305
207512,317
207513,160
207513,204
207514,160
207519,142
207519,229
207519,295
207519,301
207519,313
207519,323
207520,157
207520,211
207521,157
207521,211
207522,184
207524,50
207524,115
207524,142
207524,149
207524,234
207524,295
207524,301
207524,305
207524,317
207524,320
207526,115
207526,136
207526,145
207526,147
207526,295
207526,301
207527,198
207528,160
207528,204
207529,160
207531,295
207531,316
207531,317
207532,222
207534,112
207534,115
207534,129
207534,145
207534,149
207534,281
207534,286
207534,313
207534,317
207537,190
207541,145
207541,225
207541,281
207541,317
207542,50
207542,115
207542,135
207542,142
207542,149
207542,230
207542,295
207542,298
207542,300
207542,317
207543,223
207544,218
207545,10
207545,115
207545,135
207545,142
207545,146
207545,295
207545,316
207545,317
207546,186
207547,187
207549,102
207549,115
207549,127
207549,142
207549,149
207549,315
207549,317
207552,163
207553,160
207553,204
207554,160
207554,204
207555,115
207555,135
207555,142
207555,148
207555,225
207555,295
207555,316
207555,322
207556,0
207556,115
207556,136
207556,145
207556,148
207556,295
207556,301
207556,317
207556,320
207557,157
207557,204
207558,157
207558,204
207559,190
207560,163
207561,224
207562,224
207563,160
207563,204
207564,160
207564,204
207565,115
207565,145
207565,147
207565,225
207565,295
207565,301
207565,322
207567,108
207567,115
207567,119
207567,141
207567,155
207567,295
207567,305
207567,317
207568,192
207571,17
207571,142
207571,146
207571,225
207571,281
207571,316
207571,318
207572,159
207572,204
207573,159
207573,204
207574,11
207574,148
207575,36
207575,295
207575,298
207575,317
207577,174
207578,224
207579,224
207584,182
207586,102
207586,128
207586,149
207586,229
207586,295
207586,301
207586,326
207587,115
207587,119
207587,141
207587,151
207587,295
207587,304
207587,317
207588,200
207591,160
207591,204
207592,160
